;ter;cr_in;Population;gdp_p;unem;life_ex;dea;bir;emp;emp_s;emp_a;emp_i;edu_ex;mil_ex
1;Afghanistan;73,85;36296400;556,3;11,18;64,13;6,58;33,21;43,22;37,99;43,99;18,03;530307036,8;191407113,2
2;Albania;44,27;2873457;4531,02;13,75;78,33;7,71;11,93;48,22;42,44;38,2;19,35;431032412;144382688,7
3;Algeria;49,63;41389198;4044,28;12;76,5;4,72;24,85;36,42;58,85;10,16;30,99;7361823737;10073364021
4;Angola;65,51;29816748;4095,81;7,12;60,38;8,43;41,28;72,05;41,07;50,56;8,37;4091869979;3062872914
5;Argentina;62,63;44044811;14591,86;8,35;76,37;7,62;17,21;55,53;77,5;0,06;22,44;31276833378;5459643672
6;Armenia;27,08;2944809;3914,5;17,7;74,8;9,86;14,3;45,8;51,95;31,34;16,71;273378560,7;443610413,3
7;Australia;42,42;24601860;54066,47;5,59;82,5;6,5;12,6;61,59;77,97;2,6;19,43;64793485089;27691112417
8;Austria;19,25;8797566;47549,08;5,5;81,64;9,5;10;57,19;71,15;3,93;24,92;21382971925;3138359204
9;Azerbaijan;27,05;9854033;4147,09;5;72,69;5,8;14,6;63,26;49,28;36,35;14,37;997849399,4;1528859592
10;Bahamas;63,21;381761;31827,24;9,8;73,55;6,72;14,05;67,35;83,19;2,27;14,55;452206293,2;
11;Bahrain;35,35;1494074;23709,43;0,7;77,03;2,37;14,37;72,08;63,49;1,02;35,49;972929090,4;1532712766
12;Bangladesh;67,24;159670593;1563,91;4,37;72,05;5,53;18,5;56,29;38,98;40,6;20,42;3245074352;3594007980
13;Belarus;22,26;9498264;5761,75;5,65;74,13;12,6;10,8;60,79;58,53;10,7;30,77;2476338776;631145399,2
14;Belgium;44,51;11375158;44288,51;7,09;81,49;9,6;10,5;49,6;78,08;1,16;20,76;31198885999;4484652582
15;Bolivia;59,5;11192854;3351,12;3,67;70,95;6,8;22,08;66,54;49,49;30,49;20,02;2216050446;574070189,6
16;Bosnia And Herzegovina;40,97;3351527;5394,59;20,53;77,13;10,56;8,29;36,99;51,47;16,81;31,72;;164638050,3
17;Botswana;58,22;2205128;7893,21;17,5;68,81;5,83;25,4;58,4;60,45;21,4;18,15;1528405773;522430455,5
18;Brazil;70,62;207833831;9925,39;12,82;75,46;6,38;14,13;55,84;70,07;9,45;20,48;1,24E+11;29283050314
19;Brunei;36,07;424473;28572,15;9,32;75,59;4,35;15,38;59,36;82,51;1,36;16,13;512674454,7;346706804,4
20;Bulgaria;40,18;7075947;8331,06;6,16;74,81;15,5;9;52,04;63,09;7,01;29,9;2223702234;824187016,9
21;Cambodia;54,61;16009414;1385,26;0,68;69,29;6,02;22,89;81,74;37,62;35,28;27,1;416872772,8;463810835,2
22;Canada;39,25;36543321;45148,55;6,34;81,95;7,5;10,3;61,43;78,96;1,52;19,53;80394082167;21343371455
23;Chile;47,5;18470439;14999,37;6,96;79,91;6,08;12,71;58;68,01;9,25;22,74;12137342017;5370018135
24;China;33,9;1386395000;8879,44;4,44;76,47;7,11;12,43;65,92;44,91;26,98;28,11;2,20E+11;2,28E+11
25;Colombia;51,69;48901066;6377,85;8,87;76,93;5,5;15,1;63,04;64,05;16,53;19,42;10775382489;10018029818
26;Costa Rica;55,94;4949954;11814,63;8,14;79,91;5,01;14,25;55,3;68,97;12,58;18,45;4111671813;
27;Croatia;27,8;4124531;13412,34;11,21;77,83;13;8,9;45,83;66,61;6,98;26,42;2452614264;784300763,1
28;Cyprus;32,46;1179680;26338,69;11,05;80,67;6,95;10,67;55,4;80,43;2,53;17,05;1350903831;357380920,8
29;Czech Republic;30,18;10594438;20379,9;2,89;78,98;10,5;10,8;58,71;59,14;2,8;38,06;11449186219;2077722061
30;Denmark;21,13;5764980;57141,06;5,74;81,1;9,2;10,6;58,47;78,99;2,21;18,8;23206126510;3764033344
31;Dominican Republic;62,62;10513131;7609,34;5,83;73,69;6,12;19,8;60,4;71;9,58;19,43;1919775491;533077263,1
32;Ecuador;50,88;16785361;6213,5;3,84;76,58;5,1;19,97;66,42;53,75;27,69;18,55;4007724181;2462700000
33;Egypt;52,86;96442593;2440,51;11,74;71,66;5,86;27,05;40,95;48,39;25,05;26,56;10179856303;2765588434
34;El Salvador;71,57;6388122;3910,26;4,39;72,87;7,01;18,43;56,6;59,54;18,58;21,89;857416600,3;260900000
35;Estonia;23;1317384;20388,21;5,76;78,09;11,8;10,5;60,08;66,51;3,53;29,96;1289703330;537440226,9
36;Ethiopia;49,18;106400024;768,52;2,12;65,87;6,69;32,78;77,99;22,82;67,35;9,84;2499076981;503158174,3
37;Fiji;55,6;877459;6101,03;4,24;67,25;8,18;21,56;55,47;48,78;37,94;13,28;198826656,6;45705790,34
38;Finland;24,63;5508214;46316,75;8,64;81,63;9,8;9,1;53,66;74,08;3,76;22,16;15969824156;3429968212
39;France;43,66;66864379;38812,16;9,4;82,58;9,1;11,5;50,03;76,89;2,63;20,49;1,31E+11;60417498822
40;Georgia;20,83;3728004;4357;13,94;73,41;12,92;13,72;58,84;43,7;43,13;13,17;271871018,1;308227183,5
41;Germany;32,03;82657002;44349,59;3,75;80,99;11,3;9,5;58,24;71,32;1,28;27,4;1,64E+11;45381722042
42;Ghana;46,99;29121471;2025,93;4,22;63,46;7,41;29,84;65,08;47,91;31,99;20,1;2437551885;189129841,5
43;Greece;40,32;10754679;18930,22;21,49;81,29;11,6;8,2;40,95;72,51;12,08;15,41;6323509099;5093788906
44;Guatemala;59,58;16087418;4451,45;2,46;73,81;4,76;24,91;60,67;49,22;31,78;19;1913585986;275014798,5
45;Honduras;78,34;9429013;2453,73;5,53;74,9;4,43;21,86;63,29;47,33;31,99;20,68;1374919869;398460128,4
46;Hong Kong;20,68;7391700;46165,86;3,09;84,68;6,3;7,7;58,68;87,94;0,18;11,88;10075372246;
47;Hungary;38,39;9787966;14457,61;4,16;75,82;13,5;9,7;53,91;63,44;5,04;31,52;6078502176;1463013911
48;Iceland;27,49;343400;71310,94;2,74;82,66;6,5;11,9;74,54;78,76;3,76;17,48;1775052836;
49;India;43,96;1338658835;1981,65;5,42;69,17;7,21;18,08;47,18;31,25;44,05;24,7;80821710495;64559435281
50;Indonesia;49,68;264645886;3837,65;4,18;71,28;6,43;18,42;64,21;47,19;30,79;22,02;32126211114;8178144377
51;Iran;50,9;80673951;5520,31;12,1;76,27;4,84;19,01;39,44;50,38;17,58;32,04;16161905369;13931196490
52;Iraq;54,35;37552781;5205,29;13,02;70,29;4,83;29,69;37,08;58,85;18,58;22,57;8925375959;7416385135
53;Ireland;45,77;4807388;69822,35;6,71;82,16;6,3;12,9;58,02;76,11;5,05;18,84;11256259597;1025063447
54;Israel;29,01;8713300;40541,86;4,22;82,55;5,1;21,1;61,4;81,65;0,99;17,36;18696388697;15581608422
55;Italy;44,66;60536709;32406,72;11,21;82,95;10,7;7,6;44,05;70,21;3,78;26;72639178051;26447892915
56;Jamaica;67,48;2920853;5069,18;11,63;74,27;7,56;16,29;58,81;67,52;16,78;15,7;757129743,4;143545555,4
57;Japan;20,89;126785797;38386,51;2,8;84,1;10,8;7,6;59,17;71,93;3,44;24,63;1,38E+11;45387031802
58;Jordan;43,14;9779173;4162,82;15,11;74,29;3,84;22,62;33,41;71,92;3,2;24,88;1361051733;1939718310
59;Kazakhstan;48,29;18037776;9247,58;4,9;72,95;7,15;21,64;65,85;62,7;16,87;20,43;4501640910;1390619095
60;Kenya;64,96;50221473;1572,34;2,69;65,91;5,58;29,3;72,76;37,09;55,91;7,01;3826851211;1015384782
61;Kuwait;33,48;4056099;29759,44;1,8;75,31;2,6;14,65;71,94;73,36;2,12;24,51;4486566655;6764636914
62;Latvia;36,45;1942248;15586,58;8,72;74,63;14,8;10,7;55,88;69,82;6,87;23,31;1293178216;509390110,7
63;Lebanon;49,16;6811873;7801,18;6,22;78,83;4,26;17,67;44,06;63,08;14;22,91;1111559583;2441074857
64;Libya;54,47;6580724;5756,7;18,63;72,52;5,1;19,38;40,44;58,26;19,08;22,66;837135154,7;
65;Lithuania;40,03;2828403;16882,64;7,07;75,48;14,2;10,1;56,6;67,08;7,78;25,13;1781414341;812108700
66;Luxembourg;29,04;596336;107627,15;5,52;82,1;7,1;10,4;55,43;87,85;1,39;10,76;2265025585;357671613,7
67;Malaysia;64,75;31105028;10254,23;3,41;75,83;5,01;16,87;62,04;61,61;10,99;27,4;13924854760;3494832257
68;Maldives;46,98;496402;9540,63;5,98;78,33;2,88;14,89;64,27;72,41;8,95;18,64;191532327,9;
69;Malta;30,56;467999;27239,07;4;82,35;7,6;9,2;53,47;79,19;1;19,81;551221698,8;64235888,17
70;Mauritius;51,13;1264613;10484,91;6,75;74,51;8;10,7;54,92;67,72;6,48;25,8;695116271,4;23823068,18
71;Mexico;50,32;124777324;9278,42;3,42;74,95;5,93;17,92;58,41;60,87;13,12;26,01;55037707570;5781437375
72;Moldova;45,35;2755158;3509,69;4,1;71,72;11,53;10,27;40,61;51,02;32,34;16,65;476395004,4;30629080,99
73;Mongolia;67,62;3113779;3669,42;6,36;69,51;6,3;24,83;56,1;52;28,78;19,22;425346080,6;82755201,79
74;Montenegro;38,67;622373;7803,41;16,07;76,67;10,59;11,78;44,76;74,98;7,93;17,08;;65734886,38
75;Morocco;48,89;35581294;3036,33;9,19;76,22;5,07;19,4;41,31;42,44;35,9;21,66;5593342551;3461461531
76;Namibia;63,09;2402603;5303,31;21,57;63,02;8,23;29,11;46,78;61,03;21,35;17,63;361460160,9;457882191,3
77;Nepal;37,15;27627124;911,44;1,4;70,17;6,4;20,2;82,4;19,17;66,2;14,63;826574638,9;404705219,5
78;Netherlands;29,89;17131296;48675,22;4,84;81,76;8,8;9,9;60,51;81,21;2,27;16,52;41672104723;9580685498
79;New Zealand;38,78;4793900;42849,43;4,7;81,66;6,95;12,43;66,76;73,3;6,22;20,48;14350544613;2328156653
80;Nigeria;70,87;190873311;1968,56;8,39;53,95;12,11;38,38;48,72;51,7;36,1;12,2;3096149995;1621218176
81;North Macedonia;38,66;2081996;5430,87;22,38;75,59;9,97;10,95;42,82;53,21;16,24;30,55;354926472,5;111826544,2
82;Norway;45,69;5276968;75496,75;4,16;82,61;7,7;10,7;60,95;78,53;2,06;19,41;27698818179;6465750412
83;Oman;24,47;4665935;15130,94;3,02;77,39;2,46;19,79;69,36;62,16;4,76;33,08;4398152687;6802665800
84;Pakistan;54,38;207896686;1464,99;3,94;66,95;6,99;28,6;50,56;35,85;39,85;24,3;6511909602;11461253917
86;Panama;50,01;4106771;15150,35;3,9;78,15;5,05;19,26;62,39;66,96;14,49;18,55;1636856320;
87;Papua New Guinea;82,38;8438029;2695,25;2,48;64,01;7,52;27,36;46,15;33,63;59,89;6,48;1538301924;71907641,56
88;Peru;63,28;31444297;6710,51;3,46;76,29;5,44;18,13;74,26;56,65;27,69;15,65;6805252606;2665785313
89;Philippines;39,77;105173264;3123,23;2,55;70,95;5,84;21,04;58,15;56,29;25,44;18,27;6710824062;3755351173
90;Poland;31,53;37974826;13861,31;4,89;77,75;10,6;10,6;54,27;58,11;10,22;31,67;23175154034;9870680628
91;Portugal;35,39;10300300;21490,43;8,87;81,42;10,7;8,4;53,79;68,86;6,4;24,74;10330556336;3646515110
92;Puerto Rico;69,19;3325286;31108,75;10,8;79,63;9,22;7,3;35,98;82,97;1,11;15,92;5955485066;
93;Qatar;15,7;2724724;61264,4;0,14;79,98;1,17;9,7;86,71;44,25;1,25;54,51;3711802509;
94;Romania;27,95;19587290;10807,8;4,93;75,31;13,3;10,3;52,29;47,1;22,78;30,12;5864163707;3622068492
95;Russia;46,05;144496740;10720,33;5,21;72,43;12,4;11,5;59,08;67,13;5,9;26,97;55488355378;66527303992
96;Saudi Arabia;23,65;33099147;20803,74;5,89;74,87;3,45;18,32;52,65;71,79;3,56;24,64;50251855720;70400000000
97;Serbia;38,62;7020858;6284,19;13,48;75,54;14,8;9,2;47,13;57,48;17,22;25,3;1555448238;801700087,2
98;Singapore;16,58;5612253;60913,75;4,2;83,1;5;8,9;68;82,94;0,76;16,3;8719359461;10195721999
99;Slovakia;30,18;5439232;17554,31;8,13;77,17;9,9;10,7;55,1;60,13;2,71;37,16;3549516333;1049074347
100;Slovenia;24,05;2066388;23500,75;6,56;81,03;9,9;9,8;54,68;61,19;5,56;33,25;2050130653;473796757,2
101;Somalia;58,83;14589119;;11,41;56,71;11,06;41,92;41,86;13,03;83,3;3,67;;60406000
102;South Africa;75,72;57000451;6132,48;27,07;63,54;9,5;20,91;40,99;71,37;5,28;23,35;20308853275;3638936588
103;South Korea;25,27;51361911;31616,84;3,7;82,63;5,6;7;60,74;70,14;4,78;25,07;75635543498;39170682136
104;South Sudan;78,18;10910759;;12,36;57,37;10,57;35,37;63,5;28,32;57,86;13,82;;72388104,57
105;Spain;31,28;46593236;28170,43;17,22;83,28;9,1;8,4;48;75,59;4,35;20,06;52587967771;16043533257
106;Sri Lanka;34,57;21444000;4077,04;4,18;76,65;6,55;16,11;52,26;45,53;26,07;28,4;1944769788;1866534439
107;Sudan;35,05;40813396;1111,87;17,06;64,88;7,26;32,54;40,2;42,44;40,29;17,28;953266429,4;4382998817
108;Sweden;46,65;10057698;53791,51;6,72;82,41;9,1;11,5;59,98;80;1,83;18,16;39873279842;5526592999
109;Switzerland;22,45;8451840;80449,99;4,8;83,55;7,9;10,3;65,1;76,38;3,11;20,51;31260280947;4628401509
110;Syria;66,34;17068002;;8,36;70,97;5,58;24,12;40,43;61,51;11,33;27,16;;
112;Tanzania;61,39;54663906;1004,84;2,03;64,48;6,62;37,08;81,97;27,05;66,35;6,6;1943576493;611215551,9
113;Thailand;49,78;69209858;6592,91;0,83;76,68;7,56;10,51;66,73;45,69;31,46;22,85;18248587001;6305880241
114;Trinidad And Tobago;70,15;1384072;16238,19;2,71;73,25;8,26;13,3;59,07;69,78;3,17;27,05;646377071,8;202766994,3
115;Tunisia;40,94;11433443;3481,23;15,38;76,31;6,27;18,01;39,37;53,48;13,71;32,81;2273777672;858949581,3
116;Turkey;41,09;81101892;10513,65;10,82;77,16;5,39;16,26;46,85;54,08;19,38;26,54;31965053493;17824007487
117;Uganda;56,87;41162465;747,2;1,79;62,52;6,77;38,95;69,23;20,37;73,05;6,58;602376429,9;346762883,8
118;Ukraine;51,27;44831135;2640,68;9,51;71,78;14,5;9,4;49,31;60,29;15,41;24,3;5604196270;3647565178
119;United Arab Emirates;20,66;9487203;40644,8;2,46;77,65;1,43;10,46;80,28;63,76;1,62;34,62;;
120;United Kingdom;41,19;66058859;40361,42;4,34;81,26;9,2;11,4;59,81;80,6;1,16;18,24;1,45E+11;46433303401
121;United States;48,76;324985539;59957,73;4,36;78,54;8,64;11,8;59,58;78,85;1,43;19,73;8,72E+11;6,06E+11
122;Uruguay;51,64;3436646;17322,15;7,89;77,63;9,46;13,96;59,15;71,52;8,74;19,74;2789665497;1165710349
123;Venezuela;85,28;29390409;;7,3;72,25;6,81;18,23;56,68;73,72;7,76;18,52;;464821762,6
124;Vietnam;52,96;94596642;2365,62;2,05;75,24;6,25;16,98;76,16;34,07;40,15;25,78;9543544758;5073853534
125;Zimbabwe;53,46;14236745;1548,17;5,17;60,81;8,04;31,73;78,82;26,36;66,76;6,88;383520298,9;340522000
